++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 0.0024074320681393147 with  computation time 0.04496407508850098 s 
loss 1.7311624105786905e-05 with  computation time 0.06249499320983887 s 
loss 0.019528590142726898 with  computation time 0.0790708065032959 s 
loss 4.6614677557954565e-06 with  computation time 0.09545326232910156 s 
loss 0.0013441646005958319 with  computation time 0.11166954040527344 s 
loss 0.005368636921048164 with  computation time 0.12769222259521484 s 
loss 0.0007256661774590611 with  computation time 0.14403724670410156 s 
loss 0.00022556405747309327 with  computation time 0.16051244735717773 s 
loss 0.005832138005644083 with  computation time 0.17690587043762207 s 
loss 0.0025699089746922255 with  computation time 0.19536995887756348 s 
loss 0.0007593053160235286 with  computation time 0.21197056770324707 s 
loss 0.0008062965353019536 with  computation time 0.22873783111572266 s 
loss 0.0014620781876146793 with  computation time 0.24520158767700195 s 
loss 0.0005758574698120356 with  computation time 0.2620518207550049 s 
loss 0.0004972696187905967 with  computation time 0.2787055969238281 s 
loss 0.5843032598495483 with  computation time 0.299285888671875 s 
loss 0.0041504171676933765 with  computation time 0.3163297176361084 s 
loss 9.61203477345407e-05 with  computation time 0.3340601921081543 s 
loss 3.412276100789313e-06 with  computation time 0.35064172744750977 s 
loss 1.9334369426360354e-05 with  computation time 0.36609601974487305 s 
loss 6.506940553663298e-05 with  computation time 0.3826122283935547 s 
loss 6.506940553663298e-05 with epoch time 0.619901180267334 s & computation time 0.3826122283935547 s 
EPOCH ###### 20 ######
loss 0.5558743476867676 with  computation time 0.029648542404174805 s 
loss 0.035127557814121246 with  computation time 0.04658627510070801 s 
loss 0.0009513859404250979 with  computation time 0.06403207778930664 s 
loss 0.0004959169309586287 with  computation time 0.08316326141357422 s 
loss 0.00013726096949540079 with  computation time 0.10095524787902832 s 
loss 0.016032623127102852 with  computation time 0.11720752716064453 s 
loss 0.0003715827187988907 with  computation time 0.13382506370544434 s 
loss 3.267245847382583e-05 with  computation time 0.15060877799987793 s 
loss 0.0007170034805312753 with  computation time 0.16742300987243652 s 
loss 0.0005626303609460592 with  computation time 0.18323016166687012 s 
loss 1.3438953828881495e-05 with  computation time 0.1990959644317627 s 
loss 4.289513071853435e-06 with  computation time 0.2161238193511963 s 
loss 6.030746135365916e-06 with  computation time 0.23287010192871094 s 
loss 0.004160815849900246 with  computation time 0.2500126361846924 s 
loss 0.0010786934290081263 with  computation time 0.26677894592285156 s 
loss 2.721348573686555e-05 with  computation time 0.283038854598999 s 
loss 0.2035084366798401 with  computation time 0.3003873825073242 s 
loss 0.0 with  computation time 0.31686925888061523 s 
loss 0.003965504467487335 with  computation time 0.33333635330200195 s 
loss 0.00017733336426317692 with  computation time 0.34965038299560547 s 
loss 0.0008341100765392184 with  computation time 0.36598896980285645 s 
loss 3.417240804992616e-05 with  computation time 0.38223862648010254 s 
loss 3.417240804992616e-05 with epoch time 0.6178576946258545 s & computation time 0.38223862648010254 s 
EPOCH ###### 21 ######
loss 5.595739639829844e-05 with  computation time 0.03548097610473633 s 
loss 3.586253569665132e-06 with  computation time 0.05844426155090332 s 
loss 3.4773747756844386e-05 with  computation time 0.0824744701385498 s 
loss 0.0009647750412113965 with  computation time 0.10465168952941895 s 
loss 1.1963505812673247e-06 with  computation time 0.12755823135375977 s 
loss 0.00023573082580696791 with  computation time 0.15006446838378906 s 
loss 6.076299541746266e-05 with  computation time 0.17263245582580566 s 
loss 1.0931503311439883e-05 with  computation time 0.19469594955444336 s 
loss 0.25747519731521606 with  computation time 0.2175445556640625 s 
loss 0.0002602245076559484 with  computation time 0.24100375175476074 s 
loss 0.0027641835622489452 with  computation time 0.2635836601257324 s 
loss 0.009311623871326447 with  computation time 0.28569650650024414 s 
loss 2.0643228708649985e-05 with  computation time 0.30782032012939453 s 
loss 0.00012720299127977341 with  computation time 0.3302338123321533 s 
loss 0.00030981929739937186 with  computation time 0.35361814498901367 s 
loss 0.0018712370656430721 with  computation time 0.37590479850769043 s 
loss 2.8432845283532515e-05 with  computation time 0.39829421043395996 s 
loss 8.07656306278659e-06 with  computation time 0.4205594062805176 s 
loss 0.0035604899749159813 with  computation time 0.4429357051849365 s 
loss 0.0045927539467811584 with  computation time 0.46517419815063477 s 
loss 0.0009804575238376856 with  computation time 0.487393856048584 s 
loss 2.5575745894457214e-05 with  computation time 0.5094039440155029 s 
loss 2.5575745894457214e-05 with epoch time 0.7433226108551025 s & computation time 0.5094039440155029 s 
EPOCH ###### 22 ######
loss 0.0003248241846449673 with  computation time 0.03338479995727539 s 
loss 0.0004383745836094022 with  computation time 0.0571897029876709 s 
loss 4.124780389247462e-06 with  computation time 0.07729744911193848 s 
loss 4.0132159483619034e-05 with  computation time 0.09879541397094727 s 
loss 0.0022836497519165277 with  computation time 0.11916160583496094 s 
loss 0.00010330771328881383 with  computation time 0.14813661575317383 s 
loss 0.003322192933410406 with  computation time 0.17822027206420898 s 
loss 0.01033606007695198 with  computation time 0.20639324188232422 s 
loss 0.0009134616702795029 with  computation time 0.23321819305419922 s 
loss 0.0 with  computation time 0.259307861328125 s 
loss 7.085825927788392e-05 with  computation time 0.2851440906524658 s 
loss 3.369726618984714e-05 with  computation time 0.31055307388305664 s 
loss 2.7760770320892334 with  computation time 0.33455872535705566 s 
loss 0.02102876827120781 with  computation time 0.35766172409057617 s 
loss 0.0005247195949777961 with  computation time 0.3803291320800781 s 
loss 0.0001508249551989138 with  computation time 0.4026005268096924 s 
loss 0.0 with  computation time 0.4245600700378418 s 
loss 0.00016425858484581113 with  computation time 0.446033239364624 s 
loss 0.00045318203046917915 with  computation time 0.46747374534606934 s 
loss 0.001675459323450923 with  computation time 0.48835229873657227 s 
loss 0.006721396464854479 with  computation time 0.5089282989501953 s 
loss 0.00010032785939984024 with  computation time 0.5290663242340088 s 
loss 0.00010032785939984024 with epoch time 0.7936210632324219 s & computation time 0.5290663242340088 s 
EPOCH ###### 23 ######
loss 0.0013588323490694165 with  computation time 0.03148794174194336 s 
loss 0.005072738975286484 with  computation time 0.05330681800842285 s 
loss 0.0003311115433461964 with  computation time 0.07288098335266113 s 
loss 0.00014189053035806865 with  computation time 0.09539055824279785 s 
loss 1.2352719750197139e-05 with  computation time 0.11571693420410156 s 
loss 2.589534808805638e-08 with  computation time 0.13677144050598145 s 
loss 0.006907076574862003 with  computation time 0.1574094295501709 s 
loss 1.0504108871600693e-07 with  computation time 0.17852139472961426 s 
loss 7.209333716673427e-07 with  computation time 0.19887208938598633 s 
loss 0.08123458921909332 with  computation time 0.21836519241333008 s 
loss 0.0 with  computation time 0.23775148391723633 s 
loss 0.0 with  computation time 0.25775885581970215 s 
loss 0.0 with  computation time 0.2776792049407959 s 
loss 0.22971779108047485 with  computation time 0.2968165874481201 s 
loss 5.460410193336429e-06 with  computation time 0.31605100631713867 s 
loss 0.00013771043450105935 with  computation time 0.3347961902618408 s 
loss 0.0005775377503596246 with  computation time 0.3535652160644531 s 
loss 4.808209723705659e-07 with  computation time 0.37058377265930176 s 
loss 0.003641565563157201 with  computation time 0.386913537979126 s 
loss 0.0004496537731029093 with  computation time 0.40290403366088867 s 
loss 2.2876747607369907e-05 with  computation time 0.41896486282348633 s 
loss 0.00012107183283660561 with  computation time 0.435300350189209 s 
loss 0.00012107183283660561 with epoch time 0.6527271270751953 s & computation time 0.435300350189209 s 
EPOCH ###### 24 ######
loss 0.0001523954124422744 with  computation time 0.028041601181030273 s 
loss 0.0008072523050941527 with  computation time 0.04486274719238281 s 
loss 4.430910848896019e-05 with  computation time 0.061780452728271484 s 
loss 9.921832315740176e-07 with  computation time 0.07858467102050781 s 
loss 0.00023487763246521354 with  computation time 0.09556460380554199 s 
loss 0.009883541613817215 with  computation time 0.11325430870056152 s 
loss 0.0 with  computation time 0.12938570976257324 s 
loss 0.0006781743140891194 with  computation time 0.14691638946533203 s 
loss 0.0 with  computation time 0.16357135772705078 s 
loss 0.022787099704146385 with  computation time 0.17998790740966797 s 
loss 1.618118039914407e-05 with  computation time 0.19605731964111328 s 
loss 0.0 with  computation time 0.21204805374145508 s 
loss 3.0932384106563404e-05 with  computation time 0.22829890251159668 s 
loss 3.407184600830078 with  computation time 0.2443525791168213 s 
loss 0.0003937554720323533 with  computation time 0.2605106830596924 s 
loss 7.230261689983308e-05 with  computation time 0.27646493911743164 s 
loss 0.28287696838378906 with  computation time 0.29303836822509766 s 
loss 8.319547305291053e-06 with  computation time 0.30893540382385254 s 
loss 3.723604891092691e-07 with  computation time 0.3252451419830322 s 
loss 0.0 with  computation time 0.341249942779541 s 
loss 3.2857882615644485e-05 with  computation time 0.35769176483154297 s 
loss 6.295583443716168e-05 with  computation time 0.3739042282104492 s 
loss 6.295583443716168e-05 with epoch time 0.5916271209716797 s & computation time 0.3739042282104492 s 
EPOCH ###### 25 ######
loss 0.0009533228003419936 with  computation time 0.030443429946899414 s 
loss 1.6473438739776611 with  computation time 0.0484766960144043 s 
loss 0.006302441470324993 with  computation time 0.06460738182067871 s 
loss 3.731694459915161 with  computation time 0.08445096015930176 s 
loss 0.03820917010307312 with  computation time 0.10195279121398926 s 
loss 0.0 with  computation time 0.11818265914916992 s 
loss 0.0005509589100256562 with  computation time 0.13456320762634277 s 
loss 0.0002654688141774386 with  computation time 0.15170049667358398 s 
loss 0.00025947357062250376 with  computation time 0.16762661933898926 s 
loss 4.2181529380513894e-08 with  computation time 0.1836702823638916 s 
loss 0.003787958063185215 with  computation time 0.20014071464538574 s 
loss 1.3187407603254542e-05 with  computation time 0.21710658073425293 s 
loss 2.169740037061274e-05 with  computation time 0.2333536148071289 s 
loss 0.001707455376163125 with  computation time 0.24953389167785645 s 
loss 0.00031462288461625576 with  computation time 0.26558351516723633 s 
loss 0.0 with  computation time 0.28217244148254395 s 
loss 3.7035479181213304e-05 with  computation time 0.29818010330200195 s 
loss 2.8242669941391796e-05 with  computation time 0.3142867088317871 s 
loss 6.014854989189189e-06 with  computation time 0.33078479766845703 s 
loss 3.711941541103938e-39 with  computation time 0.34752607345581055 s 
loss 0.0003928134683519602 with  computation time 0.3638334274291992 s 
loss 0.0 with  computation time 0.3800172805786133 s 
loss 0.0 with epoch time 0.6038486957550049 s & computation time 0.3800172805786133 s 
EPOCH ###### 26 ######
loss 4.052788426633924e-06 with  computation time 0.030257463455200195 s 
loss 2.0697083527920768e-05 with  computation time 0.04859566688537598 s 
loss 0.0048828101716935635 with  computation time 0.06563067436218262 s 
loss 0.00020488016889430583 with  computation time 0.08185958862304688 s 
loss 9.169500117423013e-06 with  computation time 0.09952926635742188 s 
loss 0.0 with  computation time 0.11669516563415527 s 
loss 0.000954845396336168 with  computation time 0.14270353317260742 s 
loss 2.3525870346929878e-05 with  computation time 0.16698813438415527 s 
loss 2.8568460941314697 with  computation time 0.19014954566955566 s 
loss 0.0002413316396996379 with  computation time 0.21256113052368164 s 
loss 9.170461271423846e-05 with  computation time 0.23422718048095703 s 
loss 5.1032573722409325e-09 with  computation time 0.25554752349853516 s 
loss 8.06219395599328e-06 with  computation time 0.2762885093688965 s 
loss 0.02687164582312107 with  computation time 0.2967853546142578 s 
